Unique_code,Diet,Parasites,Clone,Rep,Block,DateEmerged,DateDied,Lifespan,Censored,Infection,InfectionStatus,Treatment,Babies_10,Babies_12,Babies_16,Babies_19,Babies_23,Babies_26,Babies_30,Babies_33,Babies_37,Babies_38,InfectionStatus,Total Babies,Include_Lifespan,Notes
S:M Past STD 7,Scenedesmus:Microcystis,Pasteuria,Standard,7,2,11/9/2021,12/16/2021,38,censored,Exposed,0,19,0,2,6,4,4,2,2,3,3,0,0,26,Y,died overnight
S:M Past STD 8,Scenedesmus:Microcystis,Pasteuria,Standard,8,2,11/9/2021,12/16/2021,38,censored,Exposed,0,19,0,0,9,3,4,4,4,5,4,9,0,42,Y,
S:M Past STD 9,Scenedesmus:Microcystis,Pasteuria,Standard,9,2,11/9/2021,12/16/2021,38,censored,Exposed,0,19,0,2,4,5,2,2,9,5,4,0,0,33,Y,
S:M Past STD 10,Scenedesmus:Microcystis,Pasteuria,Standard,10,2,11/9/2021,12/16/2021,38,censored,Exposed,0,19,0,2,6,4,5,7,5,7,2,9,0,47,Y,
M Past STD 1,Microcystis,Pasteuria,Standard,1,1,11/9/2021,11/18/2021,10,,Exposed,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,
M Past STD 2,Microcystis,Pasteuria,Standard,2,1,11/9/2021,11/18/2021,10,,Exposed,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,very dessicated
M Past STD 3,Microcystis,Pasteuria,Standard,3,1,11/9/2021,11/29/2021,21,,Exposed,0,20,0,0,2,4,6,NA,NA,NA,NA,NA,0,12,Y,died during feeding rate
M Past STD 4,Microcystis,Pasteuria,Standard,4,1,11/9/2021,11/23/2021,15,,Exposed,0,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,died during respiration
M Past STD 5,Microcystis,Pasteuria,Standard,5,1,11/9/2021,11/18/2021,10,,Exposed,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,
M Past STD 6,Microcystis,Pasteuria,Standard,6,2,11/9/2021,11/22/2021,14,,Exposed,0,20,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,NOT SAVED; died of natural causes
M Past STD 7,Microcystis,Pasteuria,Standard,7,2,11/9/2021,11/15/2021,7,censored,Exposed,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,N,smashed
M Past STD 8,Microcystis,Pasteuria,Standard,8,2,11/9/2021,12/16/2021,38,censored,Exposed,0,20,0,0,1,3,5,2,0,7,1,0,1,19,Y,11/24 - 1 dead baby
M Past STD 9,Microcystis,Pasteuria,Standard,9,2,11/9/2021,12/1/2021,23,,Exposed,0,20,0,0,3,3,3,NA,NA,NA,NA,NA,0,9,Y,11/30 - looks unhealthy
M Past STD 10,Microcystis,Pasteuria,Standard,10,2,11/9/2021,12/2/2021,24,,Exposed,0,20,0,0,0,2,1,NA,NA,NA,NA,NA,0,3,Y,
M+ Past STD 1,Microcystis Spiked,Pasteuria,Standard,1,1,11/9/2021,11/28/2021,20,,Exposed,0,21,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,Y,
M+ Past STD 2,Microcystis Spiked,Pasteuria,Standard,2,1,11/9/2021,12/16/2021,38,censored,Exposed,0,21,0,1,2,0,4,4,6,1,2,0,0,20,Y,
M+ Past STD 3,Microcystis Spiked,Pasteuria,Standard,3,1,11/9/2021,11/22/2021,14,,Exposed,0,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,11/20 - 2 dead babies
M+ Past STD 4,Microcystis Spiked,Pasteuria,Standard,4,1,11/9/2021,12/8/2021,30,,Infected,1,22,0,0,1,0,0,0,0,NA,NA,NA,1,1,Y,"11/20 - 1 dead baby; 12/1 - 1 dead baby, check for infection with spore counts"
M+ Past STD 5,Microcystis Spiked,Pasteuria,Standard,5,1,11/9/2021,11/30/2021,22,,Exposed,0,21,0,0,0,2,NA,NA,NA,NA,NA,NA,0,2,Y,"11'24 - 1 dead baby; 11/29 looks unhealthy, died 11/30"
M+ Past STD 6,Microcystis Spiked,Pasteuria,Standard,6,2,11/9/2021,11/27/2021,19,,Exposed,0,21,0,1,0,1,NA,NA,NA,NA,NA,NA,0,2,Y,
M+ Past STD 7,Microcystis Spiked,Pasteuria,Standard,7,2,11/9/2021,12/16/2021,38,censored,Exposed,0,21,0,0,1,3,3,4,4,4,5,0,0,24,Y,
M+ Past STD 8,Microcystis Spiked,Pasteuria,Standard,8,2,11/9/2021,11/24/2021,16,,Exposed,0,21,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,Y,died naturally
M+ Past STD 9,Microcystis Spiked,Pasteuria,Standard,9,2,11/9/2021,11/18/2021,10,,Exposed,0,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,
M+ Past STD 10,Microcystis Spiked,Pasteuria,Standard,10,2,11/9/2021,11/18/2021,10,,Exposed,0,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,Y,
