Block,Day,Plate,Column,Time,Diet,Parasites.x,Clone,Rep,chlorophyll.avg,Length,Parasites.y,chlorophyll.nodaphnia,volume,Clearance,Clearance_rel
2,22,3,2,6.3,SM,Pasteuria,MID,8,22.375,1241.19,Pasteuria,21,10,-0.100669565773803,-0.0653463988972051
2,22,3,3,6.3,SM,Pasteuria,MID,9,20.375,1273.15,Pasteuria,21,10,0.0479583787245975,0.0295873006091101
2,22,3,4,6.3,SM,Pasteuria,MID,10,19.375,1177.39,Pasteuria,21,10,0.127839464260337,0.0922198170315348
2,22,3,5,6.3,SM,Pasteuria,STD,7,19.375,1378.68,Pasteuria,21,10,0.127839464260337,0.0672570773239405
2,22,3,6,6.3,SM,Pasteuria,STD,8,20.125,1370.51,Pasteuria,21,10,0.0675549435218985,0.0359660478511707
2,22,3,7,6.3,SM,Pasteuria,STD,9,22.125,1316.17,Pasteuria,21,10,-0.0828345288421747,-0.0478175621819738
2,22,3,8,6.3,SM,Pasteuria,STD,10,21.25,1484.85,Pasteuria,21,10,-0.018784853407941,-0.00852005981379984
2,22,4,1,6.1,M,Uninf,MID,7,7.875,1128,Uninf,7.375,10,-0.107536528665268,-0.0845157819221774
2,22,4,2,6.1,M,Uninf,MID,9,8.625,1127.9,Uninf,7.375,10,-0.256670591297606,-0.201759929643987
2,22,4,3,6.1,M,Uninf,MID,10,8.75,1237.44,Uninf,7.375,10,-0.280258685481377,-0.183025153552683
2,22,4,4,6.1,M,Uninf,STD,8,8.125,1229.35,Uninf,7.375,10,-0.158770206540848,-0.105055288228479
2,22,4,5,6.1,M,Uninf,STD,9,8.75,1204.31,Uninf,7.375,10,-0.280258685481377,-0.19323353353131
2,22,5,1,6.31666666666667,M,Pasteuria,MID,7,8.375,1207.54,Pasteuria,8.125,10,-0.0479768065889112,-0.0329024536325306
2,22,5,2,6.31666666666667,M,Pasteuria,MID,8,7.875,1151.06,Pasteuria,8.125,10,0.0494763221700858,0.0373423361789283
2,22,5,3,6.31666666666667,M,Pasteuria,MID,10,7.25,1138.94,Pasteuria,8.125,10,0.180386690262614,0.139060183646066
2,22,5,4,6.31666666666667,M,Pasteuria,STD,8,8.125,1321.55,Pasteuria,8.125,10,0,0
2,22,5,5,6.31666666666667,M,Pasteuria,STD,9,7.5,1230.11,Pasteuria,8.125,10,0.12671668760982,0.0837424984311326
2,22,5,6,6.31666666666667,M,Pasteuria,STD,10,7,1182.38,Pasteuria,8.125,10,0.235940230860931,0.168767124183652
2,22,6,1,6,M+,Uninf,MID,6,8,1121.34,Uninf,8.375,10,0.0763492267188237,0.0607197554786242
2,22,6,2,6,M+,Uninf,MID,8,10.125,1128.05,Uninf,8.375,10,-0.316260892135788,-0.248535706741619
2,22,6,3,6,M+,Uninf,MID,9,9.875,1054.41,Uninf,8.375,10,-0.27459205512676,-0.246984065600388
2,22,6,4,6,M+,Uninf,MID,10,9.125,1237.35,Uninf,8.375,10,-0.142944702929042,-0.0933647505304158
2,22,6,5,6,M+,Uninf,STD,6,9,1145.73,Uninf,8.375,10,-0.119955832708483,-0.0913811880622901
2,22,6,6,6,M+,Uninf,STD,8,8.125,1183.07,Uninf,8.375,10,0.0505089158255482,0.0360866994807072
2,22,6,7,6,M+,Uninf,STD,9,9.75,1291.77,Uninf,8.375,10,-0.25336034549771,-0.151833727491055
2,22,6,8,6,M+,Uninf,STD,10,9.5,1284.55,Uninf,8.375,10,-0.210067868158942,-0.127308558631935
2,22,7,1,6.23333333333333,M+,Pasteuria,MID,8,7.75,1148.2,Pasteuria,9.5,10,0.326629339959208,0.247753676717509
2,22,7,2,6.23333333333333,M+,Pasteuria,MID,9,8.375,1133.65,Pasteuria,9.5,10,0.202204365072779,0.157337607501156
2,22,7,3,6.23333333333333,M+,Pasteuria,MID,10,9.375,1160.04,Pasteuria,9.5,10,0.0212490268716913,0.015790399448096
2,22,7,4,6.23333333333333,M+,Pasteuria,STD,7,9.375,1346.74,Pasteuria,9.5,10,0.0212490268716913,0.0117157886048153
2,29,1,1,6.05,S,Uninf,MID,7,24,1562.27,Both,31.5,10,0.44947721567544,0.184160080277943
2,29,1,2,6.05,S,Uninf,MID,9,26,1493.25,Both,31.5,10,0.317175219520835,0.142244080513473
2,29,1,3,6.05,S,Uninf,STD,9,27.125,1599.69,Both,31.5,10,0.247159890861097,0.0965842551408006
2,29,1,4,6.05,S,Pasteuria,MID,6,27.875,1578.91,Both,31.5,10,0.202078208349264,0.0810596514604158
2,29,1,5,6.05,S,Pasteuria,MID,7,25.125,1572.35,Both,31.5,10,0.3737589743014,0.151179595592602
2,29,1,6,6.05,S,Pasteuria,MID,9,27.875,1410.22,Both,31.5,10,0.202078208349264,0.101612174054852
2,29,1,7,6.05,S,Pasteuria,MID,10,27.875,1487.84,Both,31.5,10,0.202078208349264,0.0912865979081698
2,29,1,8,6.05,S,Pasteuria,STD,6,27,1688.89,Both,31.5,10,0.25479451211117,0.0893279446212807
2,29,1,9,6.05,S,Pasteuria,STD,9,23.375,1591.99,Both,31.5,10,0.493091687036093,0.194557066785578
2,29,2,1,5.96666666666667,SM,Uninf,MID,6,16.5,1378.95,Uninf,15.75,10,-0.077966506650658,-0.0410025661005504
2,29,2,2,5.96666666666667,SM,Uninf,MID,7,16.625,1344.92,Uninf,15.75,10,-0.0906154546429202,-0.0500967289774199
2,29,2,3,5.96666666666667,SM,Uninf,MID,8,14.375,1333.32,Uninf,15.75,10,0.153100187578036,0.0861205779155916
2,29,2,4,5.96666666666667,SM,Uninf,MID,9,17.5,1426.82,Uninf,15.75,10,-0.176581869817586,-0.0867376665958051
2,29,2,5,5.96666666666667,SM,Uninf,MID,10,14.75,1465.99,Uninf,15.75,10,0.109939579585162,0.0511554672896464
2,29,2,6,5.96666666666667,SM,Uninf,STD,7,15.125,1449.04,Uninf,15.75,10,0.0678626167956487,0.0323198885037974
2,29,2,7,5.96666666666667,SM,Uninf,STD,9,19.125,1381.32,Uninf,15.75,10,-0.325401141521158,-0.170541654596384
2,29,3,1,6.16666666666667,SM,Pasteuria,MID,7,17.375,1492.85,Pasteuria,16.125,10,-0.121072749355167,-0.0543267918753221
2,29,3,2,6.16666666666667,SM,Pasteuria,MID,8,15.75,1352.89,Pasteuria,16.125,10,0.0381575633678821,0.0208475805627836
2,29,3,3,6.16666666666667,SM,Pasteuria,STD,7,14.75,1463.23,Pasteuria,16.125,10,0.144531534966498,0.0675052300447988
2,29,3,4,6.16666666666667,SM,Pasteuria,STD,8,13.75,1435.26,Pasteuria,16.125,10,0.258376278760955,0.125427127467647
2,29,3,5,6.16666666666667,SM,Pasteuria,STD,9,14.125,1457.52,Pasteuria,16.125,10,0.21474257132324,0.10108555581141
2,29,3,6,6.16666666666667,SM,Pasteuria,STD,10,16.375,1596.93,Pasteuria,16.125,10,-0.0249485170369933,-0.00978302079268281
2,29,4,1,6.08333333333333,M,Uninf,MID,9,9.625,1216.25,Both,10,10,0.0628293909373117,0.0424734112928615
2,29,4,2,6.08333333333333,M,Uninf,MID,10,9.75,1313.14,Both,10,10,0.0416183144947232,0.0241358404479886
2,29,4,4,6.08333333333333,M,Pasteuria,MID,8,8.625,1277.66,Both,10,10,0.243156378208146,0.148954994255229
2,29,4,5,6.08333333333333,M,Pasteuria,STD,8,9.375,1407.79,Both,10,10,0.1060907196782,0.053530542364974
2,29,5,1,5.96666666666667,M+,Uninf,MID,9,9.25,1189,Pasteuria,9.375,10,0.0224966821209057,0.0159130989218563
2,29,5,2,5.96666666666667,M+,Uninf,MID,10,9.625,1287.62,Pasteuria,9.375,10,-0.0441072206436428,-0.0266032235962463
2,29,5,3,5.96666666666667,M+,Uninf,STD,6,9.75,1246.81,Pasteuria,9.375,10,-0.0657330388043825,-0.042284690507482
2,29,5,4,5.96666666666667,M+,Uninf,STD,9,9.625,1345.25,Pasteuria,9.375,10,-0.0441072206436428,-0.0243727026866915
2,29,5,5,5.96666666666667,M+,Uninf,STD,10,9.125,1421.94,Pasteuria,9.375,10,0.0452994509294735,0.022404249234902
2,29,5,6,5.96666666666667,M+,Pasteuria,MID,10,9.625,1293.03,Pasteuria,9.375,10,-0.0441072206436428,-0.0263810750708323
2,29,5,7,5.96666666666667,M+,Pasteuria,STD,7,10.875,1508.49,Pasteuria,9.375,10,-0.248748611930067,-0.109314002191133
2,36,1,1,6.1,S,Uninf,MID,7,31.875,1636.05,Both,31.25,10,-0.0324633234363595,-0.0121282973023685
2,36,1,2,6.1,S,Uninf,MID,9,36,1590.8,Both,31.25,10,-0.231966495530654,-0.0916630062807453
2,36,1,3,6.1,S,Uninf,STD,9,34.875,1656.12,Both,31.25,10,-0.17991944911331,-0.0655985906412728
2,36,1,4,6.1,S,Pasteuria,MID,6,29.375,1637.22,Both,31.25,10,0.101435088062439,0.0378420040653494
2,36,1,5,6.1,S,Pasteuria,MID,7,31.75,1710.6,Both,31.25,10,-0.0260218838627707,-0.00889286703538934
2,36,1,6,6.1,S,Pasteuria,MID,10,33.625,1576.2,Both,31.25,10,-0.120082724163267,-0.0483345728902822
2,36,1,7,6.1,S,Pasteuria,STD,6,28.25,1839.04,Both,31.25,10,0.165452325557313,0.048920459200875
2,36,1,8,6.1,S,Pasteuria,STD,9,25.375,1726.59,Both,31.25,10,0.341401539049933,0.114521501141312
2,36,2,1,6.01666666666667,SM,Uninf,MID,6,20.125,1453.22,Uninf,22.125,10,0.157471525079279,0.0745657346595315
2,36,2,2,6.01666666666667,SM,Uninf,MID,7,19.75,1402.11,Uninf,22.125,10,0.188733572654065,0.0960030404469225
2,36,2,3,6.01666666666667,SM,Uninf,MID,8,20.25,1434.78,Uninf,22.125,10,0.147180161786335,0.0714954900889389
2,36,2,4,6.01666666666667,SM,Uninf,MID,9,22.125,1479.44,Uninf,22.125,10,0,0
2,36,2,5,6.01666666666667,SM,Uninf,MID,10,20.75,1575.67,Uninf,22.125,10,0.106640350499644,0.0429527556270701
2,36,2,6,6.01666666666667,SM,Uninf,STD,7,21.75,1581.08,Uninf,22.125,10,0.0284118005971748,0.0113655659897328
2,36,3,1,6.11666666666667,SM,Pasteuria,MID,7,23.75,1651.39,Pasteuria,21.875,10,-0.13444920692693,-0.0493013650359386
2,36,3,2,6.11666666666667,SM,Pasteuria,MID,8,22.5,1423.43,Pasteuria,21.875,10,-0.0460559296458245,-0.0227307268718961
2,36,3,3,6.11666666666667,SM,Pasteuria,STD,7,22.75,1551.62,Pasteuria,21.875,10,-0.0641210569263452,-0.0266336037756313
2,36,3,4,6.11666666666667,SM,Pasteuria,STD,8,22,1620.73,Pasteuria,21.875,10,-0.00931556585499367,-0.00354640146942571
2,36,3,5,6.11666666666667,SM,Pasteuria,STD,9,21,1505.5,Pasteuria,21.875,10,0.0667389556189459,0.0294454290292159
2,36,3,6,6.11666666666667,SM,Pasteuria,STD,10,21,1739.91,Pasteuria,21.875,10,0.0667389556189459,0.0220457987133479
2,36,4,1,6.13333333333333,M,Uninf,MID,9,9.625,1280.35,Both,7.5,10,-0.406729662442799,-0.248112379978376
2,36,4,2,6.13333333333333,M,Uninf,MID,10,7.625,1370.05,Both,7.5,10,-0.0269499488334954,-0.0143577078116207
2,36,4,3,6.13333333333333,M,Pasteuria,MID,8,7.25,1300.75,Both,7.5,10,0.0552742690364369,0.0326689622389229
2,36,4,4,6.13333333333333,M,Pasteuria,STD,8,8.625,1544,Both,7.5,10,-0.227872732133411,-0.0955867658080633
2,36,5,1,6.11666666666667,M+,Uninf,MID,10,8.375,1375.56,Both,7.5,10,-0.180405543055366,-0.0953434363047959
2,36,5,2,6.11666666666667,M+,Uninf,STD,6,8.875,1377.47,Both,7.5,10,-0.27520759915948,-0.145042782765504
2,36,5,3,6.11666666666667,M+,Uninf,STD,10,9.25,1520.35,Both,7.5,10,-0.342867353104201,-0.148333409014096
2,36,5,4,6.11666666666667,M+,Pasteuria,MID,10,8.625,1402.62,Both,7.5,10,-0.228493638760478,-0.116143272682753
2,36,5,5,6.11666666666667,M+,Pasteuria,STD,7,8.875,1583.55,Both,7.5,10,-0.27520759915948,-0.109748062128892
3,7,1,1,6.31666666666667,S,Uninf,MID,1,28.75,913.61,Uninf,28.625,10,-0.00689810876351814,-0.00826434328405402
3,7,1,2,6.31666666666667,S,Uninf,MID,2,27.875,987.4,Uninf,28.625,10,0.0420320297004556,0.0431115975617836
3,7,1,3,6.31666666666667,S,Uninf,MID,3,28.125,867.39,Uninf,28.625,10,0.0278969942213499,0.0370790493192449
3,7,1,4,6.31666666666667,S,Uninf,MID,4,24.25,1011.5,Uninf,28.625,10,0.262581284154478,0.256644518980296
3,7,1,5,6.31666666666667,S,Uninf,MID,5,26.75,1016.76,Uninf,28.625,10,0.107249586067106,0.103742980216102
3,7,1,6,6.31666666666667,S,Uninf,STD,1,26.125,1192.06,Uninf,28.625,10,0.144677179297248,0.101813133121931
3,7,1,7,6.31666666666667,S,Uninf,STD,2,26.125,1064.87,Uninf,28.625,10,0.144677179297248,0.127587124261707
3,7,1,8,6.31666666666667,S,Uninf,STD,3,26.625,1041.75,Uninf,28.625,10,0.114664650941659,0.105658036345806
3,7,1,9,6.31666666666667,S,Uninf,STD,4,22.75,1148.68,Uninf,28.625,10,0.363665408671416,0.275615650323697
3,7,1,10,6.31666666666667,S,Uninf,STD,5,27,1097.74,Uninf,28.625,10,0.0925228430660812,0.0767803328245097
3,7,2,1,6.58333333333333,S,Metsch,MID,1,24.625,1001.62,Metsch,28.25,10,0.208604461571084,0.20793022195986
3,7,2,2,6.58333333333333,S,Metsch,MID,2,25,1063.67,Metsch,28.25,10,0.185647037049493,0.164087009972918
3,7,2,3,6.58333333333333,S,Metsch,MID,3,26.125,978.65,Metsch,28.25,10,0.118785945277177,0.124025291714869
3,7,2,4,6.58333333333333,S,Metsch,MID,4,22.875,997.74,Metsch,28.25,10,0.320580526224099,0.322034477237918
3,7,2,5,6.58333333333333,S,Metsch,MID,5,23.125,899.64,Metsch,28.25,10,0.304069631687029,0.375695102992201
3,7,2,6,6.58333333333333,S,Metsch,STD,1,29.75,1033.96,Metsch,28.25,10,-0.0785858345304134,-0.0735083701772062
3,7,2,7,6.58333333333333,S,Metsch,STD,2,32.375,1106.13,Metsch,28.25,10,-0.207027436598357,-0.169205923373291
3,7,2,8,6.58333333333333,S,Metsch,STD,3,32.625,1066.17,Metsch,28.25,10,-0.218712012228467,-0.19240649132772
3,7,2,9,6.58333333333333,S,Metsch,STD,4,39.625,1087.4,Metsch,28.25,10,-0.513974847501258,-0.434673544954884
3,7,2,10,6.58333333333333,S,Metsch,STD,5,34.875,1089.93,Metsch,28.25,10,-0.320015365897336,-0.269385129827591
3,7,3,1,6.06666666666667,SM,Uninf,MID,1,19,734.11,Uninf,19,10,0,0
3,7,3,2,6.06666666666667,SM,Uninf,MID,2,19.75,880.09,Uninf,19,10,-0.0638151299681711,-0.0823890481348079
3,7,3,3,6.06666666666667,SM,Uninf,MID,3,18.375,819.07,Uninf,19,10,0.0551339572541868,0.0821820795398876
3,7,3,4,6.06666666666667,SM,Uninf,MID,4,19,839.56,Uninf,19,10,0,0
3,7,3,5,6.06666666666667,SM,Uninf,MID,5,18.125,891.63,Uninf,19,10,0.0777144699324755,0.0977535513913118
3,7,3,6,6.06666666666667,SM,Uninf,STD,1,18.375,987.75,Uninf,19,10,0.0551339572541868,0.0565099715290458
3,7,3,7,6.06666666666667,SM,Uninf,STD,2,18.375,980.86,Uninf,19,10,0.0551339572541868,0.0573066625986078
3,7,3,8,6.06666666666667,SM,Uninf,STD,3,19.25,995.7,Uninf,19,10,-0.0215473871989336,-0.021733896852109
3,7,3,9,6.06666666666667,SM,Uninf,STD,4,20.25,965.21,Uninf,19,10,-0.105026067669409,-0.112733626952511
3,7,3,10,6.06666666666667,SM,Uninf,STD,5,19.5,998.27,Uninf,19,10,-0.0428167358295505,-0.0429652670628401
3,7,4,1,6.31666666666667,SM,Metsch,MID,1,18.75,809.71,Metsch,19.125,10,0.031349805745931,0.0478162868711376
3,7,4,2,6.31666666666667,SM,Metsch,MID,2,18.625,834.71,Metsch,19.125,10,0.0419392328975882,0.0601934519331494
3,7,4,3,6.31666666666667,SM,Metsch,MID,3,18.75,885.42,Metsch,19.125,10,0.031349805745931,0.0399885999128817
3,7,4,4,6.31666666666667,SM,Metsch,MID,4,18.5,926.03,Metsch,19.125,10,0.0525999698601381,0.0613388151042898
3,7,4,5,6.31666666666667,SM,Metsch,MID,5,17.125,968.14,Metsch,19.125,10,0.174865956038487,0.186564470011303
3,7,4,6,6.31666666666667,SM,Metsch,STD,1,18.75,1006.54,Metsch,19.125,10,0.031349805745931,0.0309437381378972
3,7,4,7,6.31666666666667,SM,Metsch,STD,2,21.625,959.61,Metsch,19.125,10,-0.194491303069145,-0.211208141928237
3,7,4,8,6.31666666666667,SM,Metsch,STD,3,20.5,1056.48,Metsch,19.125,10,-0.109913202794348,-0.0984752978898093
3,7,4,9,6.31666666666667,SM,Metsch,STD,4,20.25,973.68,Metsch,19.125,10,-0.0904882541001828,-0.0954464346267396
3,7,4,10,6.31666666666667,SM,Metsch,STD,5,20.125,998.85,Metsch,19.125,10,-0.0806856626786713,-0.0808715603147568
3,7,5,1,6.76666666666667,M,Uninf,MID,1,10.25,720.21,Uninf,9.75,10,-0.0739070254797949,-0.14248443654055
3,7,5,2,6.76666666666667,M,Uninf,MID,2,9.25,873.02,Uninf,9.75,10,0.0777986209144167,0.102075969266016
3,7,5,3,6.76666666666667,M,Uninf,MID,3,10.125,800.82,Uninf,9.75,10,-0.0557738837184931,-0.0869683168894342
3,7,5,4,6.76666666666667,M,Uninf,MID,4,10.75,867.31,Uninf,9.75,10,-0.14429330477426,-0.191821583881108
3,7,5,5,6.76666666666667,M,Uninf,MID,5,9.5,957.86,Uninf,9.75,10,0.0383874183299418,0.0418393404999395
3,7,5,6,6.76666666666667,M,Uninf,STD,1,9.75,931.93,Uninf,9.75,10,0,0
3,7,5,7,6.76666666666667,M,Uninf,STD,2,9.125,926.05,Uninf,9.75,10,0.0979054958736957,0.114166371749478
3,7,5,8,6.76666666666667,M,Uninf,STD,3,9.375,932.37,Uninf,9.75,10,0.0579616450541107,0.0666751683078082
3,7,5,9,6.76666666666667,M,Uninf,STD,4,10.75,940.55,Uninf,9.75,10,-0.14429330477426,-0.163110682421519
3,7,5,10,6.76666666666667,M,Uninf,STD,5,10,904.63,Uninf,9.75,10,-0.0374154797797388,-0.0457203289581259
3,7,6,1,6.93333333333333,M,Metsch,MID,1,9.75,878.57,Metsch,10.125,10,0.0544331653598755,0.0705197640705354
3,7,6,2,6.93333333333333,M,Metsch,MID,2,8.125,834.78,Metsch,10.125,10,0.31739694919731,0.455468846364908
3,7,6,4,6.93333333333333,M,Metsch,MID,4,9.625,873.11,Metsch,10.125,10,0.0730438454116659,0.0958176916328034
3,7,6,5,6.93333333333333,M,Metsch,MID,5,10.625,883.3,Metsch,10.125,10,-0.0695222622373234,-0.0891060997476277
3,7,6,6,6.93333333333333,M,Metsch,STD,1,10.25,1023.59,Metsch,10.125,10,-0.0176972489305013,-0.0168909350122893
3,7,6,7,6.93333333333333,M,Metsch,STD,2,10.375,942.63,Metsch,10.125,10,-0.0351799804675372,-0.0395925140151432
3,7,6,8,6.93333333333333,M,Metsch,STD,3,9,964.26,Metsch,10.125,10,0.169879378350553,0.182705810883465
3,7,6,9,6.93333333333333,M,Metsch,STD,4,10.625,915.68,Metsch,10.125,10,-0.0695222622373234,-0.0829156363930909
3,7,6,10,6.93333333333333,M,Metsch,STD,5,10,978.86,Metsch,10.125,10,0.017917096151765,0.018699347847692
3,7,7,1,6.45,M+,Uninf,MID,1,10,849.64,Uninf,9.625,10,-0.0592576942948806,-0.082087087825804
3,7,7,2,6.45,M+,Uninf,MID,2,9.5,868.73,Uninf,9.625,10,0.0202667931276785,0.0268543964321022
3,7,7,3,6.45,M+,Uninf,MID,3,11,899.92,Uninf,9.625,10,-0.207025414921741,-0.255632375738024
3,7,7,4,6.45,M+,Uninf,MID,4,10.5,911.45,Uninf,9.625,10,-0.134901359673844,-0.16238676438168
3,7,7,5,6.45,M+,Uninf,MID,5,9.625,773.01,Uninf,9.625,10,0,0
3,7,7,6,6.45,M+,Uninf,STD,1,11,947.6,Uninf,9.625,10,-0.207025414921741,-0.23055447683359
3,7,7,7,6.45,M+,Uninf,STD,2,11.25,930.95,Uninf,9.625,10,-0.241867051901676,-0.279076969625833
3,7,7,8,6.45,M+,Uninf,STD,3,10.25,973.88,Uninf,9.625,10,-0.0975408145900298,-0.102843176943583
3,7,7,9,6.45,M+,Uninf,STD,4,9.875,951.02,Uninf,9.625,10,-0.0397557063772679,-0.043956203349742
3,7,7,10,6.45,M+,Uninf,STD,5,11.375,1026.33,Uninf,9.625,10,-0.258998580873126,-0.245880075108699
3,7,8,1,6.61666666666667,M+,Metsch,MID,1,9.75,766.19,Metsch,10.75,10,0.147564437628084,0.25136728140054
3,7,8,2,6.61666666666667,M+,Metsch,MID,2,9,902.19,Metsch,10.75,10,0.268535784237963,0.329918104628759
3,7,8,3,6.61666666666667,M+,Metsch,MID,3,9.375,781.06,Metsch,10.75,10,0.206840074635563,0.339051672963003
3,7,8,4,6.61666666666667,M+,Metsch,MID,4,10.25,827.99,Metsch,10.75,10,0.0719819380190243,0.104996144520114
3,7,8,5,6.61666666666667,M+,Metsch,MID,5,9.5,891.24,Metsch,10.75,10,0.186822099698503,0.235200861900355
3,7,8,6,6.61666666666667,M+,Metsch,STD,1,10.625,872.07,Metsch,10.75,10,0.0176766344028077,0.023243251768501
3,7,8,7,6.61666666666667,M+,Metsch,STD,2,10.125,907.96,Metsch,10.75,10,0.090526158560809,0.109809688428944
3,7,8,8,6.61666666666667,M+,Metsch,STD,3,10.875,949.11,Metsch,10.75,10,-0.017472275669133,-0.0193961875440997
3,7,8,9,6.61666666666667,M+,Metsch,STD,4,10.75,870.6,Metsch,10.75,10,0,0
3,7,8,10,6.61666666666667,M+,Metsch,STD,5,11.125,917.81,Metsch,10.75,10,-0.0518222772976811,-0.0615192345852609
3,14,1,1,6.06666666666667,S,Uninf,MID,1,22.875,1121.83,Uninf,26.125,10,0.218980383170423,0.174000746650711
3,14,1,2,6.06666666666667,S,Uninf,MID,2,24.5,1346.65,Uninf,26.125,10,0.105856471540045,0.0583724528346127
3,14,1,3,6.06666666666667,S,Uninf,MID,3,25.25,1204.79,Uninf,26.125,10,0.0561536613685818,0.0386861374402518
3,14,1,4,6.06666666666667,S,Uninf,MID,4,27.25,1299.57,Uninf,26.125,10,-0.0694958420180405,-0.0411490171661414
3,14,1,5,6.06666666666667,S,Uninf,MID,5,26.25,1198.15,Uninf,26.125,10,-0.00786804189998496,-0.0054808041056681
3,14,1,6,6.06666666666667,S,Uninf,STD,1,23.75,1438.46,Uninf,26.125,10,0.157104691985151,0.0759265341831556
3,14,1,7,6.06666666666667,S,Uninf,STD,2,23.625,1432.17,Uninf,26.125,10,0.165803137755773,0.0808357739390563
3,14,1,8,6.06666666666667,S,Uninf,STD,3,28.625,1379.29,Uninf,26.125,10,-0.150639150971586,-0.0791820395823803
3,14,1,9,6.06666666666667,S,Uninf,STD,4,25.75,1539.12,Uninf,26.125,10,0.0238320052338958,0.0100604086586033
3,14,2,1,6.26666666666667,S,Metsch,MID,1,24.25,1230.18,Metsch,26.625,10,0.149096819116113,0.0985215087579732
3,14,2,2,6.26666666666667,S,Metsch,MID,2,22.25,1383.07,Metsch,26.625,10,0.28644991821916,0.149747775681811
3,14,2,3,6.26666666666667,S,Metsch,MID,3,22.625,1175.28,Metsch,26.625,10,0.259779469856808,0.188071130327406
3,14,2,4,6.26666666666667,S,Metsch,MID,4,24.5,1221.06,Metsch,26.625,10,0.132730063530172,0.0890215789396374
3,14,2,5,6.26666666666667,S,Metsch,MID,5,23.125,1164.29,Metsch,26.625,10,0.224898415900692,0.165906752238816
3,14,2,6,6.26666666666667,S,Metsch,STD,1,20.5,1339.11,Metsch,26.625,10,0.417168730667915,0.232637242563443
3,14,2,7,6.26666666666667,S,Metsch,STD,3,25.625,1336.01,Metsch,26.625,10,0.0610885955920484,0.034224784582621
3,14,2,8,6.26666666666667,S,Metsch,STD,4,25,1394.93,Metsch,26.625,10,0.10049170078945,0.0516446534536868
3,14,2,9,6.26666666666667,S,Metsch,STD,5,24.625,1262.56,Metsch,26.625,10,0.124609207933143,0.0781710748256941
3,14,3,1,6,M,Uninf,MID,1,11.375,909.25,Uninf,10.625,10,-0.113680416710889,-0.137505173198461
3,14,3,2,6,M,Uninf,MID,2,10,1090,Uninf,10.625,10,0.101041036360724,0.0850442188037407
3,14,3,3,6,M,Uninf,MID,3,11.75,983.17,Uninf,10.625,10,-0.167739209632813,-0.173531114447844
3,14,3,4,6,M,Uninf,MID,4,10.875,1080.04,Uninf,10.625,10,-0.0387614369404458,-0.0332292231502048
3,14,3,5,6,M,Uninf,MID,5,10.25,1119.89,Uninf,10.625,10,0.0598866820434389,0.0477506754082241
3,14,3,6,6,M,Uninf,STD,1,9.25,1137.97,Uninf,10.625,10,0.230976938810244,0.178363914537113
3,14,3,7,6,M,Uninf,STD,2,11.375,1178.5,Uninf,10.625,10,-0.113680416710889,-0.0818514699430337
3,14,3,8,6,M,Uninf,STD,3,10.625,1165.58,Uninf,10.625,10,0,0
3,14,3,9,6,M,Uninf,STD,4,10.875,1219.16,Uninf,10.625,10,-0.0387614369404458,-0.0260782508213622
3,14,3,10,6,M,Uninf,STD,5,11.875,1200.9,Uninf,10.625,10,-0.185376058517041,-0.128540490929747
3,14,4,1,6.28333333333333,M,Metsch,STD,4,11.875,1165.39,Metsch,10,10,-0.273501735161792,-0.201380544884359
3,14,4,2,6.28333333333333,M,Metsch,STD,5,11.25,1197.67,Metsch,10,10,-0.187453107145438,-0.130682760889368
3,14,4,3,6.28333333333333,M,Metsch,MID,1,10.25,1040.64,Metsch,10,10,-0.0392985876769834,-0.0362890761785955
3,14,4,4,6.28333333333333,M,Metsch,MID,2,11.25,968.71,Metsch,10,10,-0.187453107145438,-0.19975841229682
3,14,4,5,6.28333333333333,M,Metsch,MID,3,10.125,1051.8,Metsch,10,10,-0.01977058885712,-0.0178711817573228
3,14,4,6,6.28333333333333,M,Metsch,MID,4,8.875,1079.87,Metsch,10,10,0.189941789335649,0.162883679972781
3,14,4,7,6.28333333333333,M,Metsch,MID,5,11.125,1061.37,Metsch,10,10,-0.169670665875212,-0.150616707029919
3,14,5,1,6.21666666666667,SM,Uninf,MID,1,17.5,1011.22,Uninf,21.625,10,0.340454431992184,0.332941315424564
3,14,5,2,6.21666666666667,SM,Uninf,MID,2,15.75,1111.87,Uninf,21.625,10,0.509935154229975,0.412483829595882
3,14,5,3,6.21666666666667,SM,Uninf,MID,3,17.625,1023.46,Uninf,21.625,10,0.329005422176318,0.314095206028372
3,14,5,4,6.21666666666667,SM,Uninf,MID,4,17.75,1068.88,Uninf,21.625,10,0.317637324766518,0.278018456333572
3,14,5,5,5.61666666666667,SM,Uninf,MID,5,15.25,1105.69,NA,NA,10,NA,NA
3,14,5,6,6.21666666666667,SM,Uninf,STD,1,16.75,1283.27,Uninf,21.625,10,0.410914414820699,0.249525706222743
3,14,5,7,6.21666666666667,SM,Uninf,STD,2,18.875,1248.49,Uninf,21.625,10,0.21878566919494,0.140361737417532
3,14,5,8,6.21666666666667,SM,Uninf,STD,3,17.875,1247.29,Uninf,21.625,10,0.306349004135987,0.196916266025961
3,14,5,9,6.21666666666667,SM,Uninf,STD,4,18.625,1267.8,Uninf,21.625,10,0.240233708127056,0.149462571503361
3,14,5,10,6.21666666666667,SM,Uninf,STD,5,20.875,1282.7,Uninf,21.625,10,0.0567792741249713,0.034509577849155
