Unique.code,Diet,Parasites,Clone,Rep,Block,Week,Infection,InfectionStatus,lifespan.days,WeeklyOffspring,CumulativeWeeklyOffspring,WeeklyLength,Clearance,Clearance_rel,metabolic.rate
M Uninf STD 8,M,Uninfected,Standard,8,4,2,Uninfected,0,23,0,0,1223.93,-0.348461380301103,-0.232617022575631,0.00234252278437932
M Uninf STD 8,M,Uninfected,Standard,8,4,3,Uninfected,0,23,7,7,1493.09,-0.130990696948992,-0.05875819948082,0.00427811158110388
M Uninf STD 8,M,Uninfected,Standard,8,4,3.5,Uninfected,0,23,8,15,1509.31,NA,NA,NA
M Uninf STD 9,M,Uninfected,Standard,9,4,1,Uninfected,0,23,0,0,883.52,-0.066203669815792,-0.0848104356529095,-0.00049994059103128
M Uninf STD 9,M,Uninfected,Standard,9,4,2,Uninfected,0,23,0,0,1165.7,-0.164071243536037,-0.120742142193424,0.00515636510140136
M Uninf STD 9,M,Uninfected,Standard,9,4,3,Uninfected,0,23,5,5,1432.02,-0.146658042328403,-0.0715167411582344,0.00367618090347061
M Uninf STD 9,M,Uninfected,Standard,9,4,3.5,Uninfected,0,23,12,17,1490.46,NA,NA,NA
M+ Met MID 1,M+,Metsch,Mid37,1,3,1,Exposed,NA,12,0,0,766.19,0.147564437628084,0.25136728140054,-0.000421452869155504
M+ Met MID 1,M+,Metsch,Mid37,1,3,2,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met MID 1,M+,Metsch,Mid37,1,3,3,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met MID 1,M+,Metsch,Mid37,1,3,3.5,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met MID 10,M+,Metsch,Mid37,10,4,1,Exposed,0,23,0,0,801.98,0.0595899915518637,0.0926501758889032,0.000692717430072746
M+ Met MID 10,M+,Metsch,Mid37,10,4,2,Exposed,0,23,0,0,924.78,0.300558518670346,0.351440804169943,NA
M+ Met MID 10,M+,Metsch,Mid37,10,4,3,Exposed,0,23,0,0,1180.72,-0.18328089267979,-0.131468997705659,-0.00203456781634661
M+ Met MID 10,M+,Metsch,Mid37,10,4,3.5,Exposed,0,23,1,1,1195.01,NA,NA,NA
M+ Met MID 11,M+,Metsch,Mid37,11,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 11,M+,Metsch,Mid37,11,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 11,M+,Metsch,Mid37,11,5,3,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 11,M+,Metsch,Mid37,11,5,3.5,Exposed,0,23,6,6,NA,NA,NA,NA
M+ Met MID 12,M+,Metsch,Mid37,12,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 12,M+,Metsch,Mid37,12,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 12,M+,Metsch,Mid37,12,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M+ Met MID 12,M+,Metsch,Mid37,12,5,3.5,Exposed,0,23,7,8,NA,NA,NA,NA
M+ Met MID 13,M+,Metsch,Mid37,13,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 13,M+,Metsch,Mid37,13,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 13,M+,Metsch,Mid37,13,5,3,Exposed,0,23,1,1,NA,NA,NA,NA
M+ Met MID 13,M+,Metsch,Mid37,13,5,3.5,Exposed,0,23,6,7,NA,NA,NA,NA
M+ Met MID 14,M+,Metsch,Mid37,14,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 14,M+,Metsch,Mid37,14,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 14,M+,Metsch,Mid37,14,5,3,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 14,M+,Metsch,Mid37,14,5,3.5,Exposed,0,23,2,2,NA,NA,NA,NA
M+ Met MID 15,M+,Metsch,Mid37,15,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 15,M+,Metsch,Mid37,15,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 15,M+,Metsch,Mid37,15,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
M+ Met MID 15,M+,Metsch,Mid37,15,5,3.5,Exposed,0,23,3,5,NA,NA,NA,NA
M+ Met MID 16,M+,Metsch,Mid37,16,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 16,M+,Metsch,Mid37,16,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 16,M+,Metsch,Mid37,16,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
M+ Met MID 16,M+,Metsch,Mid37,16,5,3.5,Exposed,0,23,6,8,NA,NA,NA,NA
M+ Met MID 17,M+,Metsch,Mid37,17,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 17,M+,Metsch,Mid37,17,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 17,M+,Metsch,Mid37,17,5,3,Exposed,0,23,2,2,NA,NA,NA,NA
M+ Met MID 17,M+,Metsch,Mid37,17,5,3.5,Exposed,0,23,5,7,NA,NA,NA,NA
M+ Met MID 18,M+,Metsch,Mid37,18,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 18,M+,Metsch,Mid37,18,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 18,M+,Metsch,Mid37,18,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 18,M+,Metsch,Mid37,18,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 19,M+,Metsch,Mid37,19,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 19,M+,Metsch,Mid37,19,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 19,M+,Metsch,Mid37,19,5,3,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met MID 19,M+,Metsch,Mid37,19,5,3.5,Exposed,0,23,5,5,NA,NA,NA,NA
M+ Met MID 2,M+,Metsch,Mid37,2,3,1,Exposed,0,23,0,0,902.19,0.268535784237963,0.329918104628759,0.00152525859686501
M+ Met MID 2,M+,Metsch,Mid37,2,3,1,Exposed,0,23,0,0,902.19,0.268535784237963,0.329918104628759,0.00011983522568854
M+ Met MID 2,M+,Metsch,Mid37,2,3,2,Exposed,0,23,0,0,1029.36,0.0175826089594196,0.0165939104289409,-0.00275143094866063
M+ Met MID 2,M+,Metsch,Mid37,2,3,3,Exposed,0,23,0,0,1200.28,-0.152904031771644,-0.106133820502344,0.00232533809214516
M+ Met MID 2,M+,Metsch,Mid37,2,3,3.5,Exposed,0,23,1,1,1243.28,NA,NA,NA
M+ Met MID 20,M+,Metsch,Mid37,20,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 20,M+,Metsch,Mid37,20,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 20,M+,Metsch,Mid37,20,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 20,M+,Metsch,Mid37,20,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met MID 3,M+,Metsch,Mid37,3,3,1,Exposed,0,23,0,0,781.06,0.206840074635563,0.339051672963003,-0.000915288326100712
M+ Met MID 3,M+,Metsch,Mid37,3,3,2,Exposed,0,23,0,0,957.67,0.225543806449039,0.245922995301073,0.00276890885611006
M+ Met MID 3,M+,Metsch,Mid37,3,3,3,Exposed,0,23,0,0,1159.25,0.0822887075736106,0.0612330697617377,0.00224726207905559
M+ Met MID 3,M+,Metsch,Mid37,3,3,3.5,Exposed,0,23,0,0,1249.24,NA,NA,NA
M+ Met MID 4,M+,Metsch,Mid37,4,3,1,Exposed,0,23,0,0,827.99,0.0719819380190243,0.104996144520114,-0.00104016859502012
M+ Met MID 4,M+,Metsch,Mid37,4,3,2,Exposed,0,23,0,0,986.22,0.165983018478746,0.170653832931036,0.00136572153084767
M+ Met MID 4,M+,Metsch,Mid37,4,3,3,Exposed,0,23,0,0,1086.08,-0.152904031771644,-0.129626950543418,0.00190497005506765
M+ Met MID 4,M+,Metsch,Mid37,4,3,3.5,Exposed,0,23,0,0,1137.64,NA,NA,NA
M+ Met MID 5,M+,Metsch,Mid37,5,3,1,Exposed,0,23,0,0,891.24,0.186822099698503,0.235200861900355,-0.00106833621874392
M+ Met MID 5,M+,Metsch,Mid37,5,3,2,Exposed,0,23,0,0,1062.31,0.146631045852807,0.129934174857551,0.00178016126636691
M+ Met MID 5,M+,Metsch,Mid37,5,3,3,Exposed,0,23,0,0,1173.8,0.125071991662639,0.090776170027656,0.00120319714563989
M+ Met MID 5,M+,Metsch,Mid37,5,3,3.5,Exposed,0,23,1,1,1203.53,NA,NA,NA
M+ Met MID 6,M+,Metsch,Mid37,6,4,1,Exposed,0,23,0,0,847.32,0.0394757403243429,0.0549838781411037,0.00143636708403272
M+ Met MID 6,M+,Metsch,Mid37,6,4,2,Exposed,0,23,0,0,995.26,0.518690632061109,0.523643002725418,NA
M+ Met MID 6,M+,Metsch,Mid37,6,4,3,Exposed,0,23,0,0,1099.12,-0.18328089267979,-0.151714458167873,0.00146789428161496
M+ Met MID 6,M+,Metsch,Mid37,6,4,3.5,Exposed,0,23,1,1,1150.89,NA,NA,NA
M+ Met MID 7,M+,Metsch,Mid37,7,4,1,Exposed,0,23,0,0,801.05,0.121517433372835,0.189373557830207,0.00355188465349765
M+ Met MID 7,M+,Metsch,Mid37,7,4,2,Exposed,0,23,0,0,955.35,0.433321335318569,0.474771954833692,NA
M+ Met MID 7,M+,Metsch,Mid37,7,4,3,Exposed,0,23,0,0,1132.27,-0.144309111150312,-0.11256250525688,-0.000405008706252437
M+ Met MID 7,M+,Metsch,Mid37,7,4,3.5,Exposed,0,23,1,1,1172.9,NA,NA,NA
M+ Met MID 8,M+,Metsch,Mid37,8,4,1,Exposed,0,23,0,0,873.69,0.14271167600253,0.186958311303884,0.0030861106602423
M+ Met MID 8,M+,Metsch,Mid37,8,4,2,Exposed,0,23,0,0,1022.44,0.461268036001833,0.441242866709888,NA
M+ Met MID 8,M+,Metsch,Mid37,8,4,3,Exposed,0,23,0,0,1318.67,-0.124465295637944,-0.0715774171555136,-0.00084470552412561
M+ Met MID 8,M+,Metsch,Mid37,8,4,3.5,Exposed,0,23,2,2,1337.57,NA,NA,NA
M+ Met MID 9,M+,Metsch,Mid37,9,4,1,Exposed,NA,11,0,0,878.22,0.253172605381862,0.32825402835982,0.00182139441687473
M+ Met MID 9,M+,Metsch,Mid37,9,4,2,Exposed,NA,11,0,0,NA,NA,NA,NA
M+ Met MID 9,M+,Metsch,Mid37,9,4,3,Exposed,NA,11,0,0,NA,NA,NA,NA
M+ Met MID 9,M+,Metsch,Mid37,9,4,3.5,Exposed,NA,11,0,0,NA,NA,NA,NA
M+ Met STD 1,M+,Metsch,Standard,1,3,1,Exposed,0,23,0,0,872.07,0.0176766344028077,0.023243251768501,NA
M+ Met STD 1,M+,Metsch,Standard,1,3,2,Exposed,0,23,0,0,1140.84,0.237154892041936,0.182214363283257,0.00146173525581755
M+ Met STD 1,M+,Metsch,Standard,1,3,3,Exposed,0,23,10,10,1416.46,-0.292494476140034,-0.145783723706296,0.00590498986431846
M+ Met STD 1,M+,Metsch,Standard,1,3,3.5,Exposed,0,23,4,14,1496.33,NA,NA,NA
M+ Met STD 10,M+,Metsch,Standard,10,4,1,Exposed,0,15,0,0,942.67,0.0799637886611921,0.089985801755228,0.0022732371442735
M+ Met STD 10,M+,Metsch,Standard,10,4,2,Exposed,0,15,0,0,1250.34,0.154705907937164,0.0989579406387729,NA
M+ Met STD 10,M+,Metsch,Standard,10,4,3,Exposed,0,15,1,1,NA,NA,NA,NA
M+ Met STD 10,M+,Metsch,Standard,10,4,3.5,Exposed,0,15,0,1,NA,NA,NA,NA
M+ Met STD 11,M+,Metsch,Standard,11,5,1,Exposed,0,15,0,0,NA,NA,NA,NA
M+ Met STD 11,M+,Metsch,Standard,11,5,2,Exposed,0,15,0,0,NA,NA,NA,NA
M+ Met STD 11,M+,Metsch,Standard,11,5,3,Exposed,0,15,2,2,NA,NA,NA,NA
M+ Met STD 11,M+,Metsch,Standard,11,5,3.5,Exposed,0,15,0,2,NA,NA,NA,NA
M+ Met STD 12,M+,Metsch,Standard,12,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met STD 12,M+,Metsch,Standard,12,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met STD 12,M+,Metsch,Standard,12,5,3,Exposed,0,23,3,3,NA,NA,NA,NA
M+ Met STD 12,M+,Metsch,Standard,12,5,3.5,Exposed,0,23,4,7,NA,NA,NA,NA
M+ Met STD 13,M+,Metsch,Standard,13,5,1,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met STD 13,M+,Metsch,Standard,13,5,2,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met STD 13,M+,Metsch,Standard,13,5,3,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met STD 13,M+,Metsch,Standard,13,5,3.5,Exposed,NA,12,0,0,NA,NA,NA,NA
M+ Met STD 14,M+,Metsch,Standard,14,5,1,Exposed,NA,14,0,0,NA,NA,NA,NA
M+ Met STD 14,M+,Metsch,Standard,14,5,2,Exposed,NA,14,2,2,NA,NA,NA,NA
M+ Met STD 14,M+,Metsch,Standard,14,5,3,Exposed,NA,14,0,2,NA,NA,NA,NA
M+ Met STD 14,M+,Metsch,Standard,14,5,3.5,Exposed,NA,14,0,2,NA,NA,NA,NA
M+ Met STD 15,M+,Metsch,Standard,15,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met STD 15,M+,Metsch,Standard,15,5,2,Exposed,0,23,1,1,NA,NA,NA,NA
M+ Met STD 15,M+,Metsch,Standard,15,5,3,Exposed,0,23,5,6,NA,NA,NA,NA
M+ Met STD 15,M+,Metsch,Standard,15,5,3.5,Exposed,0,23,3,9,NA,NA,NA,NA
M+ Met STD 16,M+,Metsch,Standard,16,5,1,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met STD 16,M+,Metsch,Standard,16,5,2,Exposed,0,23,0,0,NA,NA,NA,NA
M+ Met STD 16,M+,Metsch,Standard,16,5,3,Exposed,0,23,3,3,NA,NA,NA,NA
M+ Met STD 16,M+,Metsch,Standard,16,5,3.5,Exposed,0,23,10,13,NA,NA,NA,NA
M+ Met STD 17,M+,Metsch,Standard,17,5,1,Infected,1,22,0,0,NA,NA,NA,NA
M+ Met STD 17,M+,Metsch,Standard,17,5,2,Infected,1,22,2,2,NA,NA,NA,NA
M+ Met STD 17,M+,Metsch,Standard,17,5,3,Infected,1,22,2,4,NA,NA,NA,NA
M+ Met STD 17,M+,Metsch,Standard,17,5,3.5,Infected,1,22,0,4,NA,NA,NA,NA
M+ Met STD 18,M+,Metsch,Standard,18,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 18,M+,Metsch,Standard,18,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 18,M+,Metsch,Standard,18,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 18,M+,Metsch,Standard,18,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 19,M+,Metsch,Standard,19,5,1,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 19,M+,Metsch,Standard,19,5,2,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 19,M+,Metsch,Standard,19,5,3,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 19,M+,Metsch,Standard,19,5,3.5,Exposed,NA,9,0,0,NA,NA,NA,NA
M+ Met STD 2,M+,Metsch,Standard,2,3,1,Exposed,0,23,0,0,907.96,0.090526158560809,0.109809688428944,-0.00145461273463312
M+ Met STD 2,M+,Metsch,Standard,2,3,2,Exposed,0,23,0,0,1176.03,-0.0173839311598973,-0.012569302908056,0.00665234106349267
M+ Met STD 2,M+,Metsch,Standard,2,3,3,Exposed,0,23,9,9,1477.42,-0.0199291764682733,-0.00913022342224485,0.0030387296019225
M+ Met STD 2,M+,Metsch,Standard,2,3,3.5,Exposed,0,23,5,14,1549.5,NA,NA,NA
M+ Met STD 20,M+,Metsch,Standard,20,5,1,Uninfected,0,23,0,0,NA,NA,NA,NA
M+ Met STD 20,M+,Metsch,Standard,20,5,2,Uninfected,0,23,0,0,NA,NA,NA,NA
M+ Met STD 20,M+,Metsch,Standard,20,5,3,Uninfected,0,23,4,4,NA,NA,NA,NA
M+ Met STD 20,M+,Metsch,Standard,20,5,3.5,Uninfected,0,23,10,14,NA,NA,NA,NA
M+ Met STD 3,M+,Metsch,Standard,3,3,1,Exposed,0,16,0,0,949.11,-0.017472275669133,-0.0193961875440997,0.000356964725313844
M+ Met STD 3,M+,Metsch,Standard,3,3,2,Exposed,0,16,0,0,1230.09,0.245921078372148,0.162525675108217,0.00370742299365696
M+ Met STD 3,M+,Metsch,Standard,3,3,3,Exposed,0,16,2,2,NA,NA,NA,NA
M+ Met STD 3,M+,Metsch,Standard,3,3,3.5,Exposed,0,16,0,2,NA,NA,NA,NA
M+ Met STD 4,M+,Metsch,Standard,4,3,1,Exposed,0,23,0,0,870.6,0,0,0.000592057515574568
M+ Met STD 4,M+,Metsch,Standard,4,3,2,Exposed,0,23,0,0,1114.83,0.266571878883133,0.214485056179946,-0.000252027767171269
M+ Met STD 4,M+,Metsch,Standard,4,3,3,Exposed,0,23,4,4,1424.82,-0.11602245173202,-0.0571507630516617,0.00303485924758859
M+ Met STD 4,M+,Metsch,Standard,4,3,3.5,Exposed,0,23,7,11,1402.89,NA,NA,NA
M+ Met STD 5,M+,Metsch,Standard,5,3,1,Exposed,0,22,0,0,917.81,-0.0518222772976811,-0.0615192345852609,0.000219625201089455
M+ Met STD 5,M+,Metsch,Standard,5,3,2,Exposed,0,22,0,0,1124.97,0.419452607826524,0.331437020860949,0.000186165599650515
M+ Met STD 5,M+,Metsch,Standard,5,3,3,Exposed,0,22,6,6,1406.99,-0.568190075487615,-0.287019644488346,0.00391506096006578
M+ Met STD 5,M+,Metsch,Standard,5,3,3.5,Exposed,0,22,5,11,NA,NA,NA,NA
M+ Met STD 6,M+,Metsch,Standard,6,4,1,Exposed,0,23,0,0,951.16,0.208056754154405,0.229971841292064,0.00604795515793524
M+ Met STD 6,M+,Metsch,Standard,6,4,2,Exposed,0,23,0,0,1170.89,0.326233025309999,0.237955490336241,NA
M+ Met STD 6,M+,Metsch,Standard,6,4,3,Exposed,0,23,7,7,1403.31,-0.144309111150312,-0.0732801773478068,0.00133899034277381
M+ Met STD 6,M+,Metsch,Standard,6,4,3.5,Exposed,0,23,8,15,1426.31,NA,NA,NA
M+ Met STD 7,M+,Metsch,Standard,7,4,1,Exposed,0,23,0,0,896.16,0.164194284511654,0.204449910564039,0.000308650427597241
M+ Met STD 7,M+,Metsch,Standard,7,4,2,Exposed,0,23,1,1,1136.56,0.378869478364091,0.293295152482708,NA
M+ Met STD 7,M+,Metsch,Standard,7,4,3,Exposed,0,23,4,5,1467.92,-0.382299910616006,-0.177418711618762,0.00314003537678518
M+ Met STD 7,M+,Metsch,Standard,7,4,3.5,Exposed,0,23,13,18,1514.99,NA,NA,NA
M+ Met STD 8,M+,Metsch,Standard,8,4,1,Infected,1,20,0,0,1162.68,0.121517433372835,0.0898914082319864,0.00184779830460013
M+ Met STD 8,M+,Metsch,Standard,8,4,2,Infected,1,20,0,0,1237.95,0.771863237442971,0.503656158126876,NA
M+ Met STD 8,M+,Metsch,Standard,8,4,3,Infected,1,20,8,8,NA,NA,NA,0.00363070069437339
M+ Met STD 8,M+,Metsch,Standard,8,4,3.5,Infected,1,20,0,8,NA,NA,NA,NA
M+ Met STD 9,M+,Metsch,Standard,9,4,1,Exposed,0,23,0,0,923.03,0.0799637886611921,0.0938559326366075,0.00140613588112958
M+ Met STD 9,M+,Metsch,Standard,9,4,2,Exposed,0,23,0,0,1186.3,-0.0619274418209709,-0.0440041948615877,NA
M+ Met STD 9,M+,Metsch,Standard,9,4,3,Exposed,0,23,4,4,1494.81,-0.497279837867322,-0.222550647467509,0.00450670098561736
M+ Met STD 9,M+,Metsch,Standard,9,4,3.5,Exposed,0,23,11,15,1506.61,NA,NA,NA
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,1,Uninfected,0,23,0,0,849.64,-0.0592576942948806,-0.082087087825804,-0.000768982813171887
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,2,Uninfected,0,23,0,0,1011.86,-0.0821249721385216,-0.080211082795784,0.00429698985240308
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,3,Uninfected,0,23,0,0,1218.76,-0.0470657473482484,-0.0316860844159728,0.000798608714199742
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,3.5,Uninfected,0,23,1,1,1276.68,NA,NA,NA
M+ Uninf MID 10,M+,Uninfected,Mid37,10,4,1,Uninfected,0,23,0,0,979.97,-0.106026096101922,-0.110404610364064,-8.76173893436429e-07
M+ Uninf MID 10,M+,Uninfected,Mid37,10,4,2,Uninfected,0,23,0,0,1172.57,0.171783449442108,0.124940650258662,NA
M+ Uninf MID 10,M+,Uninfected,Mid37,10,4,3,Uninfected,0,23,1,1,1303.22,-0.0573315008064301,-0.0337565332007306,0.0012076394878243
M+ Uninf MID 10,M+,Uninfected,Mid37,10,4,3.5,Uninfected,0,23,0,1,1358.09,NA,NA,NA
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,1,Uninfected,0,23,0,0,868.73,0.0202667931276785,0.0268543964321022,-0.00040123440126589
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,2,Uninfected,0,23,0,0,1072.88,0.201563864882558,0.175109770212513,0.000948777083147615
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,3,Uninfected,0,23,1,1,1256.1,0,0,-0.000395288896273118
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,3.5,Uninfected,0,23,2,3,1288.25,NA,NA,NA
M+ Uninf MID 3,M+,Uninfected,Mid37,3,3,1,Uninfected,0,23,0,0,899.92,-0.207025414921741,-0.255632375738024,-0.00141428833868555
M+ Uninf MID 3,M+,Uninfected,Mid37,3,3,2,Uninfected,0,23,0,0,1108.87,0.1088745451421,0.0885452127257217,-0.00149448908564375
M+ Uninf MID 3,M+,Uninfected,Mid37,3,3,3,Uninfected,0,23,1,1,1267.08,0.0983901798791026,0.0612835172310251,0.00115608023253327
M+ Uninf MID 3,M+,Uninfected,Mid37,3,3,3.5,Uninfected,0,23,4,5,1298.87,NA,NA,NA
M+ Uninf MID 4,M+,Uninfected,Mid37,4,3,1,Uninfected,0,23,0,0,911.45,-0.134901359673844,-0.16238676438168,0.00156486467521772
M+ Uninf MID 4,M+,Uninfected,Mid37,4,3,2,Uninfected,0,23,0,0,1082.33,0.0865069957383125,0.0738468265796175,0.00281695750691035
M+ Uninf MID 4,M+,Uninfected,Mid37,4,3,3,Uninfected,0,23,1,1,1213.84,0.0815762451787927,0.0553657034147828,0.000519421773473466
M+ Uninf MID 4,M+,Uninfected,Mid37,4,3,3.5,Uninfected,0,23,2,3,1277.93,NA,NA,NA
M+ Uninf MID 5,M+,Uninfected,Mid37,5,3,1,Uninfected,0,23,0,0,773.01,0,0,-0.00131607957414855
M+ Uninf MID 5,M+,Uninfected,Mid37,5,3,2,Uninfected,0,23,0,0,1020.48,0,0,-0.00205438253738905
M+ Uninf MID 5,M+,Uninfected,Mid37,5,3,3,Uninfected,0,23,0,0,1156.13,0.167425401764557,0.12525873124979,0.0012666877049763
M+ Uninf MID 5,M+,Uninfected,Mid37,5,3,3.5,Uninfected,0,23,2,2,1235.73,NA,NA,NA
M+ Uninf MID 6,M+,Uninfected,Mid37,6,4,1,Uninfected,0,23,0,0,845.7,-0.0853682164628464,-0.119361301853179,0.000743418064992691
M+ Uninf MID 6,M+,Uninfected,Mid37,6,4,2,Uninfected,0,23,0,0,1049.24,0.251332630153139,0.228296471162878,NA
M+ Uninf MID 6,M+,Uninfected,Mid37,6,4,3,Uninfected,0,23,0,0,1273.21,0.0195610870198394,0.0120668219085811,0.00132344410803374
M+ Uninf MID 6,M+,Uninfected,Mid37,6,4,3.5,Uninfected,0,23,2,2,1272.41,NA,NA,NA
M+ Uninf MID 7,M+,Uninfected,Mid37,7,4,1,Uninfected,0,23,0,0,871.49,0.235430286234321,0.309982741163821,0.00183784341586188
M+ Uninf MID 7,M+,Uninfected,Mid37,7,4,2,Uninfected,0,23,0,0,1070.93,-0.2379683357985,-0.207489920430454,NA
M+ Uninf MID 7,M+,Uninfected,Mid37,7,4,3,Uninfected,0,23,1,1,1216.23,0.163381544853938,0.110451488964429,0.00154333946175783
M+ Uninf MID 7,M+,Uninfected,Mid37,7,4,3.5,Uninfected,0,23,2,3,1239.03,NA,NA,NA
M+ Uninf MID 8,M+,Uninfected,Mid37,8,4,1,Uninfected,0,23,0,0,832.78,0.0671111613451691,0.0967685382910325,-0.000888275246432127
M+ Uninf MID 8,M+,Uninfected,Mid37,8,4,2,Uninfected,0,23,0,0,1042.64,0.224382681319643,0.206405168911475,NA
M+ Uninf MID 8,M+,Uninfected,Mid37,8,4,3,Uninfected,0,23,2,2,1246.5,-0.0384410944863925,-0.0247406541679028,0.00310247212659076
M+ Uninf MID 8,M+,Uninfected,Mid37,8,4,3.5,Uninfected,0,23,0,2,1235.09,NA,NA,NA
M+ Uninf MID 9,M+,Uninfected,Mid37,9,4,1,Uninfected,0,23,0,0,1026.8,-0.166466195773108,-0.157889894585441,0.00249760206006893
M+ Uninf MID 9,M+,Uninfected,Mid37,9,4,2,Uninfected,0,23,0,0,1129.3,0.071417319551728,0.0559995954827943,NA
M+ Uninf MID 9,M+,Uninfected,Mid37,9,4,3,Uninfected,0,23,2,2,1373.64,-0.0193322971292415,-0.0102456048879347,0.00237458389733779
M+ Uninf MID 9,M+,Uninfected,Mid37,9,4,3.5,Uninfected,0,23,1,3,1342.21,NA,NA,NA
M+ Uninf STD 1,M+,Uninfected,Standard,1,3,1,Uninfected,0,23,0,0,947.6,-0.207025414921741,-0.23055447683359,0.00211317083219126
M+ Uninf STD 1,M+,Uninfected,Standard,1,3,2,Uninfected,0,23,1,1,1166.37,0.351358438067988,0.258272226449407,0.00115414246984428
M+ Uninf STD 1,M+,Uninfected,Standard,1,3,3,Uninfected,0,23,2,3,1342.12,0.0983901798791026,0.0546221836636539,0.00329404058602776
M+ Uninf STD 1,M+,Uninfected,Standard,1,3,3.5,Uninfected,0,23,10,13,1403.04,NA,NA,NA
M+ Uninf STD 10,M+,Uninfected,Standard,10,4,1,Uninfected,0,23,0,0,1026.98,-0.2247343188424,-0.213081343301218,0.00189302146815952
M+ Uninf STD 10,M+,Uninfected,Standard,10,4,2,Uninfected,0,23,1,1,1256.28,-0.0968860116371749,-0.0613886646600321,NA
M+ Uninf STD 10,M+,Uninfected,Standard,10,4,3,Uninfected,0,23,5,6,1552.15,-0.333453954795134,-0.138410326811737,0.0043267873190687
M+ Uninf STD 10,M+,Uninfected,Standard,10,4,3.5,Uninfected,0,23,13,19,1560.33,NA,NA,NA
M+ Uninf STD 2,M+,Uninfected,Standard,2,3,1,Uninfected,0,23,0,0,930.95,-0.241867051901676,-0.279076969625833,-2.65920111273471e-05
M+ Uninf STD 2,M+,Uninfected,Standard,2,3,2,Uninfected,0,23,0,0,1184.17,0.177890136091499,0.126859722949563,0.00401574147973176
M+ Uninf STD 2,M+,Uninfected,Standard,2,3,3,Uninfected,0,23,9,9,1514.18,-0.343373931522878,-0.149765682508335,0.00463799621488958
