Block,Day,Plate,Date,StartTime,EndTime,Diet,Parasites,Clone,Rep,Well,Column,Treatment,Experiment,Died.After.Feed,Notes
2,36,2,12/14/2021,8:26,14:27,SM,Uninf,NoAlgae,NoAlgae,A12,12,SMUninfNoAlgae,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,MID,7,A1,1,SMPasteuriaMID,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,MID,8,A2,2,SMPasteuriaMID,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,STD,7,A3,3,SMPasteuriaSTD,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,STD,8,A4,4,SMPasteuriaSTD,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,STD,9,A5,5,SMPasteuriaSTD,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,STD,10,A6,6,SMPasteuriaSTD,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NA,NA,A7,7,SMPasteuriaNA,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NA,NA,A8,8,SMPasteuriaNA,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NA,NA,A9,9,SMPasteuriaNA,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NA,NA,A10,10,SMPasteuriaNA,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NoDaphnia,NoDaphnia,A11,11,SMPasteuriaNoDaphnia,Past,,
2,36,3,12/14/2021,8:26,14:33,SM,Pasteuria,NoAlgae,NoAlgae,A12,12,SMPasteuriaNoAlgae,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Uninf,MID,9,A1,1,MUninfMID,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Uninf,MID,10,A2,2,MUninfMID,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,MID,8,A3,3,MPasteuriaMID,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,STD,8,A4,4,MPasteuriaSTD,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A5,5,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A6,6,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A7,7,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A8,8,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A9,9,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Pasteuria,NA,NA,A10,10,MPasteuriaNA,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Both,NoDaphnia,NoDaphnia,A11,11,MBothNoDaphnia,Past,,
2,36,4,12/14/2021,8:30,14:38,M,Both,NoAlgae,NoAlgae,A12,12,MBothNoAlgae,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Uninf,MID,10,A1,1,M+UninfMID,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Uninf,STD,6,A2,2,M+UninfSTD,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Uninf,STD,10,A3,3,M+UninfSTD,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,MID,10,A4,4,M+PasteuriaMID,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,STD,7,A5,5,M+PasteuriaSTD,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,NA,NA,A6,6,M+PasteuriaNA,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,NA,NA,A7,7,M+PasteuriaNA,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,NA,NA,A8,8,M+PasteuriaNA,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,NA,NA,A9,9,M+PasteuriaNA,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Pasteuria,NA,NA,A10,10,M+PasteuriaNA,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Both,NoDaphnia,NoDaphnia,A11,11,M+BothNoDaphnia,Past,,
2,36,5,12/14/2021,8:33,14:40,M+,Both,NoAlgae,NoAlgae,A12,12,M+BothNoAlgae,Past,,
